live-messaging-app  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-9 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-42 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-5 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-34 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,543] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-3 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,544] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,545] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,545] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,545] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,545] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,545] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,545] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,545] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,546] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-9 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,547] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-6 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,547] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-6 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,548] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-13 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,549] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-21 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,549] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-46 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,549] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-42 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
